GeneID	Symbol	Description	log2(fold change)	-log10(Pvalue)
766	CA7	carbonic anhydrase 7	-2.883	1.801
25894	PLEKHG4	pleckstrin homology and RhoGEF domain containing G4	-2.795	1.792
146433	IL34	interleukin 34	-5.39	49.262
794	CALB2	calbindin 2	-2.861	3.961
79152	FA2H	fatty acid 2-hydroxylase	-2.76	7.568
1012	CDH13	cadherin 13	-2.862	2.447
404550	C16orf74	chromosome 16 open reading frame 74	-3.208	2.45
22861	NLRP1	NLR family pyrin domain containing 1	-2.852	7.459
83394	PITPNM3	PITPNM family member 3	-3.168	32.226
54739	XAF1	XIAP associated factor 1	-2.125	7.247
59344	ALOXE3	arachidonate lipoxygenase 3	-3.866	4.68
9953	HS3ST3B1	heparan sulfate-glucosamine 3-sulfotransferase 3B1	-2.793	4.002
10626	TRIM16	tripartite motif containing 16	-2.297	6.682
4239	MFAP4	microfibril associated protein 4	-3.146	8.229
3965	LGALS9	galectin 9	-4.449	10.01
7448	VTN	vitronectin	-2.977	3.803
51268	PIPOX	pipecolic acid and sarcosine oxidase	-2.308	1.69
6347	CCL2	C-C motif chemokine ligand 2	-3.799	3.407
124842	TMEM132E	transmembrane protein 132E	-4.465	6.979
246176	GAS2L2	growth arrest specific 2 like 2	-3.293	5.473
6352	CCL5	C-C motif chemokine ligand 5	-5.237	16.977
3487	IGFBP4	insulin like growth factor binding protein 4	-4.144	170.864
84951	TNS4	tensin 4	-6.924	15.117
3860	KRT13	keratin 13	-7.53	17.522
3866	KRT15	keratin 15	-5.376	16.615
3880	KRT19	keratin 19	-3.731	4.355
3861	KRT14	keratin 14	-5.116	2.464
3868	KRT16	keratin 16	-4.764	3.568
3872	KRT17	keratin 17	-4.732	26.96
65266	WNK4	WNK lysine deficient protein kinase 4	-2.815	4.464
4222	MEOX1	mesenchyme homeobox 1	-2.945	2.774
113026	PLCD3	phospholipase C delta 3	-2.087	11.473
3690	ITGB3	integrin subunit beta 3	-4.992	7.586
2695	GIP	gastric inhibitory polypeptide	-2.579	4.801
1747	DLX3	distal-less homeobox 3	-5.64	1.914
284080	PICART1	p53 inducible cancer associated RNA transcript 1	-2.908	10.098
3675	ITGA3	integrin subunit alpha 3	-3.746	19.917
162461	TMEM92	transmembrane protein 92	-2.988	13.481
8913	CACNA1G	calcium voltage-gated channel subunit alpha1 G	-3.528	6.272
8714	ABCC3	ATP binding cassette subfamily C member 3	-5.319	19.233
645638	WFDC21P	WAP four-disulfide core domain 21, pseudogene	-3.416	8.783
6662	SOX9	SRY-box transcription factor 9	-2.331	5.32
100499467	LINC00673	long intergenic non-protein coding RNA 673	-2.104	4.29
6752	SSTR2	somatostatin receptor 2	-2.775	20.541
94015	TTYH2	tweety family member 2	-3.045	1.947
114757	CYGB	cytoglobin	-3.228	12.677
7077	TIMP2	TIMP metallopeptidase inhibitor 2	-2.056	21.027
3959	LGALS3BP	galectin 3 binding protein	-2.85	1.798
83882	TSPAN10	tetraspanin 10	-3.077	2.735
5148	PDE6G	phosphodiesterase 6G	-4.343	4.609
8736	MYOM1	myomesin 1	2.976	2.985
101927044	LOC101927044	uncharacterized LOC101927044	2.636	2.841
201501	ZBTB7C	zinc finger and BTB domain containing 7C	-2.709	1.414
9388	LIPG	lipase G, endothelial type	-6.259	6.987
103091864	SNHG22	small nucleolar RNA host gene 22	-2.477	2.321
5205	ATP8B1	ATPase phospholipid transporting 8B1	-3.344	16.399
115701	ALPK2	alpha kinase 2	-4.923	10.881
8710	SERPINB7	serpin family B member 7	-2.039	1.347
718	C3	complement C3	-4.076	13.57
51129	ANGPTL4	angiopoietin like 4	-2.383	13.899
94025	MUC16	mucin 16, cell surface associated	-4.214	8.94
6597	SMARCA4	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4	-5.176	23.918
83546	RTBDN	retbindin	2.692	4.55
105372281	LOC105372281	uncharacterized LOC105372281	2.6	3.36
126410	CYP4F22	cytochrome P450 family 4 subfamily F member 22	-2.847	1.323
4051	CYP4F3	cytochrome P450 family 4 subfamily F member 3	-3.75	23.654
66002	CYP4F12	cytochrome P450 family 4 subfamily F member 12	-3.377	1.981
388514	CYP4F24P	cytochrome P450 family 4 subfamily F member 24, pseudogene	-3.648	4.078
652995	UCA1	urothelial cancer associated 1	-7.262	15.957
684	BST2	bone marrow stromal cell antigen 2	-2.287	12.635
105372338	LOC105372338	uncharacterized LOC105372338	-7.872	12.51
933	CD22	CD22 molecule	-4.511	9.854
374897	SBSN	suprabasin	-5.465	12.072
64073	C19orf33	chromosome 19 open reading frame 33	-2.226	9.993
558	AXL	AXL receptor tyrosine kinase	-2.228	1.313
634	CEACAM1	CEA cell adhesion molecule 1	-4.481	11.61
5672	PSG4	pregnancy specific beta-1-glycoprotein 4	-4.797	15.851
2354	FOSB	FosB proto-oncogene, AP-1 transcription factor subunit	2.294	8.583
147699	PPM1N	protein phosphatase, Mg2+/Mn2+ dependent 1N (putative)	2.143	2.34
147920	IGFL2	IGF like family member 2	-3.574	3.144
105372424	LOC105372424	uncharacterized LOC105372424	-4.875	16.876
645553	IGFL2-AS1	IGFL2 antisense RNA 1	-6.102	39.804
93429	LOC93429	uncharacterized LOC93429	-2.573	1.907
374918	IGFL1	IGF like family member 1	-5.586	2.75
56344	CABP5	calcium binding protein 5	-2.706	1.932
8605	PLA2G4C	phospholipase A2 group IVC	-2.431	2.168
106144526	PLA2G4C-AS1	PLA2G4C antisense RNA 1	-2.524	1.632
163071	ZNF114	zinc finger protein 114	-2.142	4.366
2323	FLT3LG	fms related receptor tyrosine kinase 3 ligand	-2.813	10.566
400709	SIGLEC16	sialic acid binding Ig like lectin 16	2.338	3.482
25818	KLK5	kallikrein related peptidase 5	-6.306	14.718
43847	KLK14	kallikrein related peptidase 14	-4.167	4.045
646643	SBK2	SH3 domain binding kinase family member 2	-2.92	4.981
6614	SIGLEC1	sialic acid binding Ig like lectin 1	-3.213	1.813
631	BFSP1	beaded filament structural protein 1	-2.033	1.692
1469	CST1	cystatin SN	-8.176	14.395
85366	MYLK2	myosin light chain kinase 2	-2.405	8.945
2307	FOXS1	forkhead box S1	-6.1	152.818
128434	VSTM2L	V-set and transmembrane domain containing 2 like	-2.168	12.378
7052	TGM2	transglutaminase 2	-4.51	15.556
9935	MAFB	MAF bZIP transcription factor B	-3.158	5.881
5266	PI3	peptidase inhibitor 3	-4.735	2.707
6385	SDC4	syndecan 4	-3.703	2.833
140686	WFDC3	WAP four-disulfide core domain 3	-2.097	2.421
4318	MMP9	matrix metallopeptidase 9	-8.566	9.657
109729184	SLC12A5-AS1	SLC12A5 and MMP9 antisense RNA 1	-5.29	4.954
128553	TSHZ2	teashirt zinc finger homeobox 2	-2.229	3.756
4923	NTSR1	neurotensin receptor 1	-3.82	2.27
1299	COL9A3	collagen type IX alpha 3 chain	-2.241	11.365
105369301	CLDN14-AS1	CLDN14 antisense RNA 1	-2.703	2.031
101928745	LL21NC02-21A1.1	uncharacterized LL21NC02-21A1.1	-2.391	9.047
80781	COL18A1	collagen type XVIII alpha 1 chain	-2.262	14.533
1415	CRYBB2	crystallin beta B2	-2.201	2.3
84700	MYO18B	myosin XVIIIB	-4.072	5.879
4330	MN1	MN1 proto-oncogene, transcriptional regulator	-2.272	3.008
23541	SEC14L2	SEC14 like lipid binding 2	-2.398	9.402
105372989	LOC105372989		-2.513	9.497
113791	PIK3IP1	phosphoinositide-3-kinase interacting protein 1	-2.784	11.409
7078	TIMP3	TIMP metallopeptidase inhibitor 3	-4.39	3.618
23551	RASD2	RASD family member 2	-3.884	3.279
80833	APOL3	apolipoprotein L3	-4.394	10.789
8542	APOL1	apolipoprotein L1	-4.204	67.593
112268296	LOC112268296		-3.462	11.326
114794	ELFN2	extracellular leucine rich repeat and fibronectin type III domain containing 2	-2.94	12.533
164668	APOBEC3H	apolipoprotein B mRNA editing enzyme catalytic subunit 3H	-3.06	16.658
27254	CSDC2	cold shock domain containing C2	-2.385	13.117
150365	MEI1	meiotic double-stranded break formation protein 1	-2.698	1.8
150372	NFAM1	NFAT activating protein with ITAM motif 1	-4.822	7.924
7477	WNT7B	Wnt family member 7B	-3.919	6.175
105373105	LINC02968	long intergenic non-protein coding RNA 2968	-2.926	4.305
105379413	LOC105379413	uncharacterized LOC105379413	-2.488	5.472
2925	GRPR	gastrin releasing peptide receptor	-2.109	2.444
6303	SAT1	spermidine/spermine N1-acetyltransferase 1	-2.146	40.215
101927501	PINCR	p53-induced noncoding RNA	-2.467	5.65
1821	DRP2	dystrophin related protein 2	-2.607	2.195
55859	BEX1	brain expressed X-linked 1	-2.201	1.484
105373311	LOC105373311	uncharacterized LOC105373311	-2.104	2.545
8862	APLN	apelin	-3.954	8.31
84848	MIR503HG	MIR503 host gene	-3.443	11.674
2564	GABRE	gamma-aminobutyric acid type A receptor subunit epsilon	-7.208	11.69
55879	GABRQ	gamma-aminobutyric acid type A receptor subunit theta	-2.098	1.38
633	BGN	biglycan	-2.721	1.982
